# =====================================================
# Bhagwan Vishwakarma Mandir — Robots.txt
# =====================================================

User-agent: *
Allow: /

# Block admin area
Disallow: /Bhagwan-Vishwakarma-Mandir/admin/
Disallow: /Bhagwan-Vishwakarma-Mandir/includes/
Disallow: /Bhagwan-Vishwakarma-Mandir/database/
Disallow: /Bhagwan-Vishwakarma-Mandir/api/
Disallow: /Bhagwan-Vishwakarma-Mandir/lang/

# Allow assets and uploads
Allow: /Bhagwan-Vishwakarma-Mandir/assets/
Allow: /Bhagwan-Vishwakarma-Mandir/uploads/

# Sitemap
Sitemap: https://www.bvm-temple.com/Bhagwan-Vishwakarma-Mandir/sitemap.xml
